ch_850_paragon,CHALLENGE_LEVEL_850,CHALLENGE_LEVEL_850_DESC,ui_challenge_prestige,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_900_paragon,CHALLENGE_LEVEL_900,CHALLENGE_LEVEL_900_DESC,ui_challenge_prestige,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_950_paragon,CHALLENGE_LEVEL_950,CHALLENGE_LEVEL_950_DESC,ui_challenge_prestige,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_1000_paragon,CHALLENGE_LEVEL_1000,CHALLENGE_LEVEL_1000_DESC,ui_challenge_prestige,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_expert_h1_xmlar,CHALLENGE_EXPERT_XMLAR,CHALLENGE_EXPERT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_xmlar,
ch_barebone_h1_xmlar,CHALLENGE_BAREBONE_H1_XMLAR,CHALLENGE_BAREBONE_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_xmlar,
ch_reddot_h1_xmlar,CHALLENGE_REDDOT_H1_XMLAR,CHALLENGE_REDDOT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_xmlar,
ch_h1_xmlar_gold,CHALLENGE_XMLAR_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_xmlar,
ch_expert_h1_kam12,CHALLENGE_EXPERT_KAM12,CHALLENGE_EXPERT_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_kamchatka12,
ch_barebone_h1_kam12,CHALLENGE_BAREBONE_H1_KAM12,CHALLENGE_BAREBONE_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_kamchatka12,
ch_reddot_h1_kam12,CHALLENGE_REDDOT_H1_KAM12,CHALLENGE_REDDOT_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_kamchatka12,
ch_h1_kam12_gold,CHALLENGE_KAM12_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_kamchatka12,
ch_pronemelee,CHALLENGE_PRONEMELEE,CHALLENGE_PRONEMELEE_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_jumpmelee,CHALLENGE_JUMPMELEE,CHALLENGE_JUMPMELEE_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_gun_wins,CHALLENGE_GG_WINS,CHALLENGE_WINS_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_ggkills,CHALLENGE_GGKILLS,CHALLENGE_GGKILLS_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_hp_wins,CHALLENGE_HP_WINS,CHALLENGE_WINS_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_hpcaptures,CHALLENGE_HPCAPTURES,CHALLENGE_HPCAPTURES_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_marksman_h1_xmlar,CHALLENGE_MARKSMAN_XMLAR,CHALLENGE_MARKSMAN_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_xmlar,
ch_marksman_h1_kam12,CHALLENGE_MARKSMAN_KAM12,CHALLENGE_MARKSMAN_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_kamchatka12,
ch_expert_h1_janpst,CHALLENGE_EXPERT_H1_MAGNUM,CHALLENGE_EXPERT_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_janpst,
ch_barebone_h1_janpst,CHALLENGE_BAREBONE_H1_MAGNUM,CHALLENGE_BAREBONE_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_janpst,
ch_silencer_h1_janpst,CHALLENGE_SILENCER_H1_MAGNUM,CHALLENGE_SILENCER_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_janpst,
ch_h1_janpst_gold,CHALLENGE_MAGNUM_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_janpst,
ch_wc_sprint,CHALLENGE_WC_SPRINT,CHALLENGE_WC_SPRINT_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_wc_wins,CHALLENGE_WC_WINS,CHALLENGE_WC_WINS_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_wc_melee,CHALLENGE_WC_MELEE,CHALLENGE_WC_MELEE_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_wc_grenade,CHALLENGE_WC_GRENADE,CHALLENGE_WC_GRENADE_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_wc_kills,CHALLENGE_WC_KILLS,CHALLENGE_WC_KILLS_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_wc_tactical,CHALLENGE_WC_TACTICAL,CHALLENGE_WC_TACTICAL_DESC,ui_challenge_arctic_wolf,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_expert_h1_febsmg,CHALLENGE_EXPERT_FEBSMG,CHALLENGE_EXPERT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_mac10,
ch_barebone_h1_febsmg,CHALLENGE_BAREBONE_H1_FEBSMG,CHALLENGE_BAREBONE_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_mac10,
ch_reddot_h1_febsmg,CHALLENGE_REDDOT_H1_FEBSMG,CHALLENGE_REDDOT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_mac10,
ch_h1_febsmg_gold,CHALLENGE_FEBSMG_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_mac10,
ch_expert_h1_feblmg,CHALLENGE_EXPERT_FEBLMG,CHALLENGE_EXPERT_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_pkm,
ch_barebone_h1_feblmg,CHALLENGE_BAREBONE_H1_FEBLMG,CHALLENGE_BAREBONE_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_pkm,
ch_reddot_h1_feblmg,CHALLENGE_REDDOT_H1_FEBLMG,CHALLENGE_REDDOT_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_pkm,
ch_h1_feblmg_gold,CHALLENGE_FEBLMG_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_pkm,
ch_expert_h1_febsnp,CHALLENGE_EXPERT_FEBSNP,CHALLENGE_EXPERT_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_dmr25,
ch_barebone_h1_febsnp,CHALLENGE_BAREBONE_H1_FEBSNP,CHALLENGE_BAREBONE_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_dmr25,
ch_acog_h1_febsnp,CHALLENGE_ACOG_H1_FEBSNP,CHALLENGE_ACOG_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_dmr25,
ch_h1_febsnp_gold,CHALLENGE_FEBSNP_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_dmr25,
ch_marksman_h1_febsmg,CHALLENGE_MARKSMAN_FEBSMG,CHALLENGE_MARKSMAN_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_mac10,
ch_marksman_h1_feblmg,CHALLENGE_MARKSMAN_FEBLMG,CHALLENGE_MARKSMAN_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_pkm,
ch_marksman_h1_febsnp,CHALLENGE_MARKSMAN_FEBSNP,CHALLENGE_MARKSMAN_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_dmr25,
ch_stpatty_uav,CHALLENGE_STPATTY_UAV,CHALLENGE_STPATTY_UAV_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_stpatty_wins,CHALLENGE_STPATTY_WINS,CHALLENGE_STPATTY_WINS_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_stpatty_melee,CHALLENGE_STPATTY_MELEE,CHALLENGE_STPATTY_MELEE_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_stpatty_grenade,CHALLENGE_STPATTY_GRENADE,CHALLENGE_STPATTY_GRENADE_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_stpatty_kills,CHALLENGE_STPATTY_KILLS,CHALLENGE_STPATTY_KILLS_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_stpatty_tactical,CHALLENGE_STPATTY_TACTICAL,CHALLENGE_STPATTY_TACTICAL_DESC,ui_challenge_lion_strike,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_expert_h1_aprast,CHALLENGE_EXPERT_APRAST,CHALLENGE_EXPERT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_bos14,
ch_barebone_h1_aprast,CHALLENGE_BAREBONE_H1_APRAST,CHALLENGE_BAREBONE_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_bos14,
ch_reddot_h1_aprast,CHALLENGE_REDDOT_H1_APRAST,CHALLENGE_REDDOT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_bos14,
ch_h1_aprast_gold,CHALLENGE_APRAST_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_bos14,
ch_expert_h1_aprsmg,CHALLENGE_EXPERT_APRSMG,CHALLENGE_EXPERT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_fang45,
ch_barebone_h1_aprsmg,CHALLENGE_BAREBONE_H1_APRSMG,CHALLENGE_BAREBONE_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_fang45,
ch_reddot_h1_aprsmg,CHALLENGE_REDDOT_H1_APRSMG,CHALLENGE_REDDOT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_fang45,
ch_h1_aprsmg_gold,CHALLENGE_APRSMG_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_fang45,
ch_expert_h1_aprpst,CHALLENGE_EXPERT_APRPST,CHALLENGE_EXPERT_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_prokolot,
ch_barebone_h1_aprpst,CHALLENGE_BAREBONE_H1_APRPST,CHALLENGE_BAREBONE_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_prokolot,
ch_silencer_h1_aprpst,CHALLENGE_SILENCER_H1_APRPST,CHALLENGE_SILENCER_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_prokolot,
ch_h1_aprpst_gold,CHALLENGE_APRPST_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_prokolot,
ch_marksman_h1_aprast,CHALLENGE_MARKSMAN_APRAST,CHALLENGE_MARKSMAN_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_bos14,
ch_marksman_h1_aprsmg,CHALLENGE_MARKSMAN_APRSMG,CHALLENGE_MARKSMAN_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_fang45,
ch_expert_h1_junlmg,CHALLENGE_EXPERT_JUNLMG,CHALLENGE_EXPERT_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_mk8,
ch_barebone_h1_junlmg,CHALLENGE_BAREBONE_H1_JUNLMG,CHALLENGE_BAREBONE_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_mk8,
ch_reddot_h1_junlmg,CHALLENGE_REDDOT_H1_JUNLMG,CHALLENGE_REDDOT_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_mk8,
ch_h1_junlmg_gold,CHALLENGE_JUNLMG_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_mk8,
ch_expert_h1_junsnp,CHALLENGE_EXPERT_JUNSNP,CHALLENGE_EXPERT_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_stac330,
ch_barebone_h1_junsnp,CHALLENGE_BAREBONE_H1_JUNSNP,CHALLENGE_BAREBONE_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_stac330,
ch_acog_h1_junsnp,CHALLENGE_ACOG_H1_JUNSNP,CHALLENGE_ACOG_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_stac330,
ch_h1_junsnp_gold,CHALLENGE_JUNSNP_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_stac330,
ch_expert_h1_junsho,CHALLENGE_EXPERT_JUNSHO,CHALLENGE_EXPERT_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_ranger,
ch_crouch_h1_junsho,CHALLENGE_CROUCH_H1_JUNSHO,CHALLENGE_CROUCH_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_ranger,
ch_prone_h1_junsho,CHALLENGE_PRONE_H1_JUNSHO,CHALLENGE_PRONE_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_ranger,
ch_h1_junsho_gold,CHALLENGE_JUNSHO_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sho_ranger,
ch_marksman_h1_junlmg,CHALLENGE_MARKSMAN_JUNLMG,CHALLENGE_MARKSMAN_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,lmg_mk8,
ch_marksman_h1_junsnp,CHALLENGE_MARKSMAN_JUNSNP,CHALLENGE_MARKSMAN_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,sni_stac330,
ch_summer_uav,CHALLENGE_SUMMER_UAV,CHALLENGE_SUMMER_UAV_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_wins,CHALLENGE_SUMMER_WINS,CHALLENGE_SUMMER_WINS_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_melee,CHALLENGE_SUMMER_MELEE,CHALLENGE_SUMMER_MELEE_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_grenade,CHALLENGE_SUMMER_GRENADE,CHALLENGE_SUMMER_GRENADE_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_kills,CHALLENGE_SUMMER_KILLS,CHALLENGE_SUMMER_KILLS_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_tactical,CHALLENGE_SUMMER_TACTICAL,CHALLENGE_SUMMER_TACTICAL_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_fearless,CHALLENGE_SUMMER_FEARLESS,CHALLENGE_SUMMER_FEARLESS_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_backfire,CHALLENGE_SUMMER_BACKFIRE,CHALLENGE_SUMMER_BACKFIRE_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_ranger,CHALLENGE_SUMMER_RANGER,CHALLENGE_SUMMER_RANGER_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_slasher,CHALLENGE_SUMMER_SLASHER,CHALLENGE_SUMMER_SLASHER_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_precision_farsight,CHALLENGE_SUMMER_PRECISION_FARSIGHT,CHALLENGE_SUMMER_PRECISION_FARSIGHT_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_summer_collateraldamage,CHALLENGE_SUMMER_COLLATERALDAMAGE,CHALLENGE_SUMMER_COLLATERALDAMAGE_DESC,ui_challenge_copperhead,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_expert_h1_augast,CHALLENGE_EXPERT_AUGAST,CHALLENGE_EXPERT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_lynxcq300,
ch_barebone_h1_augast,CHALLENGE_BAREBONE_H1_AUGAST,CHALLENGE_BAREBONE_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_lynxcq300,
ch_reddot_h1_augast,CHALLENGE_REDDOT_H1_AUGAST,CHALLENGE_REDDOT_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_lynxcq300,
ch_h1_augast_gold,CHALLENGE_AUGAST_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_lynxcq300,
ch_expert_h1_augsmg,CHALLENGE_EXPERT_AUGSMG,CHALLENGE_EXPERT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_pkpsd9,
ch_barebone_h1_augsmg,CHALLENGE_BAREBONE_H1_AUGSMG,CHALLENGE_BAREBONE_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_pkpsd9,
ch_reddot_h1_augsmg,CHALLENGE_REDDOT_H1_AUGSMG,CHALLENGE_REDDOT_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_pkpsd9,
ch_h1_augsmg_gold,CHALLENGE_AUGSMG_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_pkpsd9,
ch_expert_h1_augpst,CHALLENGE_EXPERT_AUGPST,CHALLENGE_EXPERT_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_br9,
ch_crouch_h1_augpst,CHALLENGE_CROUCH_H1_AUGPST,CHALLENGE_CROUCH_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_br9,
ch_prone_h1_augpst,CHALLENGE_PRONE_H1_AUGPST,CHALLENGE_PRONE_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_br9,
ch_h1_augpst_gold,CHALLENGE_AUGPST_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_pistols,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,pst_br9,
ch_marksman_h1_augast,CHALLENGE_MARKSMAN_AUGAST,CHALLENGE_MARKSMAN_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,asl_lynxcq300,
ch_marksman_h1_augsmg,CHALLENGE_MARKSMAN_AUGSMG,CHALLENGE_MARKSMAN_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,smg_pkpsd9,
ch_h1_ak47_gold,CHALLENGE_AK47_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_ak47,
ch_h1_g3_gold,CHALLENGE_G3_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_g3,
ch_h1_g36c_gold,CHALLENGE_G36C_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_g36c,
ch_h1_m14_gold,CHALLENGE_M14_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m14,
ch_h1_m16_gold,CHALLENGE_M16_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m16a4,
ch_h1_m4_gold,CHALLENGE_M4_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m4carbine,
ch_h1_mp44_gold,CHALLENGE_MP44_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_mp44,
ch_h1_ar_diamond,CHALLENGE_AR_DIAMOND,CHALLENGE_AR_DIAMOND_DESC,ui_challenge_ars,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_h1_ak74u_gold,CHALLENGE_AK74U_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_aks74u,
ch_h1_mp5_gold,CHALLENGE_MP5_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_mp5,
ch_h1_p90_gold,CHALLENGE_P90_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_p90,
ch_h1_skorpion_gold,CHALLENGE_SKORPION_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_skorpion,
ch_h1_uzi_gold,CHALLENGE_UZI_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_mini_uzi,
ch_h1_smg_diamond,CHALLENGE_SMG_DIAMOND,CHALLENGE_SMG_DIAMOND_DESC,ui_challenge_smgs,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_h1_m60e4_gold,CHALLENGE_M60E4_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m60e4,
ch_h1_rpd_gold,CHALLENGE_RPD_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_rpd,
ch_h1_saw_gold,CHALLENGE_SAW_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m249saw,
ch_h1_lmg_diamond,CHALLENGE_LMG_DIAMOND,CHALLENGE_LMG_DIAMOND_DESC,ui_challenge_heavy_weapons,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_h1_m1014_gold,CHALLENGE_M1014_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_benelli_m4,
ch_h1_winchester1200_gold,CHALLENGE_WINCHESTER1200_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_winchester1200,
ch_h1_shotgun_diamond,CHALLENGE_SHOTGUN_DIAMOND,CHALLENGE_SHOTGUN_DIAMOND_DESC,ui_challenge_shotguns,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,,
ch_h1_barrett_gold,CHALLENGE_BARRETT_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_barrett50cal,
ch_h1_dragunov_gold,CHALLENGE_DRAGUNOV_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_dragunovsvd,
ch_h1_m21_gold,CHALLENGE_M21_GOLD,CHALLENGE_GOLD_DESC,ui_challenge_sniper_rifles,3.5,0.25,0.75,0.25,1,mp_challenge_complete,,challenge_splash,weapon_m14_scoped,
