wcamo_feb_reptile_05,loot,0x1008BFC,1,460,0x1008BFC,0,LootDrop3,
wcamo_feb_reptile_06,loot,0x1008FC5,2,775,0x1008FC5,0,LootDrop3,
wcamo_feb_reptile_07,loot,0x10093B2,3,2150,0x10093B2,0,LootDrop3,
wcamo_feb_reptile_reward,reward,0x100C6BA,0,4025,0x100D064,0,LootDrop3,
wcamo_feb_samurai_01,loot,0x1008FC6,2,775,0x1008FC6,0,LootDrop3,
wcamo_feb_sting_01,loot,0x1008FC7,2,775,0x1008FC7,0,LootDrop3,
wcamo_feb_striker_01,loot,0x10093B3,2,1550,0x10093B3,1,LootDrop3,
wcamo_feb_titanium_01,loot,0x100881A,3,2150,0x100881A,0,LootDrop3,
wcamo_feb_ultraviolet_01,loot,0x100881B,0,275,0x100881B,0,LootDrop3,
wcamo_feb_urban_decay_01,loot,0x100881C,0,275,0x100881C,0,LootDrop3,
wcamo_feb_urban_decay_02,loot,0x100881D,0,275,0x100881D,0,LootDrop3,
wcamo_feb_urban_decay_03,loot,0x1008BFD,0,275,0x1008BFD,0,LootDrop3,
wcamo_feb_urban_decay_04,loot,0x1008BFE,1,460,0x1008BFE,0,LootDrop3,
wcamo_feb_urban_decay_05,loot,0x1008BFF,1,460,0x1008BFF,0,LootDrop3,
wcamo_feb_urban_decay_06,loot,0x1008FC8,2,775,0x1008FC8,0,LootDrop3,
wcamo_feb_urban_decay_07,loot,0x10093B4,3,2150,0x10093B4,0,LootDrop3,
wcamo_feb_urban_decay_reward,reward,0x100C6BD,0,4025,0x100D067,0,LootDrop3,
wcamo_feb_vss_vintorez_01,loot,0x1008C00,1,460,0x1008C00,0,LootDrop3,
wcamo_feb_wartorn_01,loot,0x10093B5,3,2150,0x10093B5,0,LootDrop3,
cc_apr_caveman_01,loot,0x1001AB3,0,165,0x1001AB3,0,LootDrop4,
cc_apr_diabolical_01,loot,0x1001AB4,0,165,0x1001AB4,0,LootDrop4,
cc_apr_grotesque_01,loot,0x1001AB6,0,165,0x1001AB6,0,LootDrop4,
cc_apr_grotesque_02,loot,0x1001AB7,0,165,0x1001AB7,0,LootDrop4,
cc_apr_grotesque_03,loot,0x1001E97,1,275,0x1001E97,0,LootDrop4,
cc_apr_grotesque_04,loot,0x1001E98,1,275,0x1001E98,0,LootDrop4,
cc_apr_grotesque_05,loot,0x1001E99,1,275,0x1001E99,0,LootDrop4,
cc_apr_grotesque_06,loot,0x1002262,2,775,0x1002262,0,LootDrop4,
cc_apr_grotesque_07,loot,0x100264C,3,1300,0x100264C,0,LootDrop4,
cc_apr_grotesque_reward,reward,0x100C675,0,3950,0x100D01F,0,LootDrop4,
cc_apr_peacekeeper_01,loot,0x1001E9A,3,1300,0x1001E9A,0,LootDrop4,
cc_apr_phalanx_01,loot,0x1001AB8,2,775,0x1001AB8,0,LootDrop4,
cc_apr_rogue_01,loot,0x1001AB9,0,165,0x1001AB9,0,LootDrop4,
cc_apr_rogue_02,loot,0x1001ABA,0,165,0x1001ABA,0,LootDrop4,
cc_apr_rogue_03,loot,0x1001E9D,1,275,0x1001E9D,0,LootDrop4,
cc_apr_rogue_04,loot,0x1001E9E,1,275,0x1001E9E,0,LootDrop4,
cc_apr_rogue_05,loot,0x1001E9F,1,275,0x1001E9F,0,LootDrop4,
cc_apr_rogue_06,loot,0x1002263,2,775,0x1002263,0,LootDrop4,
cc_apr_rogue_07,loot,0x100264D,3,1300,0x100264D,0,LootDrop4,
cc_apr_rogue_reward,reward,0x100C678,0,3950,0x100D022,0,LootDrop4,
cc_apr_sawtooth_01,loot,0x1002264,2,775,0x1002264,0,LootDrop4,
cc_apr_slapstick_01,loot,0x1001ABB,0,165,0x1001ABB,0,LootDrop4,
cc_apr_slapstick_02,loot,0x1001ABC,0,165,0x1001ABC,0,LootDrop4,
cc_apr_slapstick_03,loot,0x1001EA0,1,275,0x1001EA0,0,LootDrop4,
cc_apr_slapstick_04,loot,0x1001EA1,1,275,0x1001EA1,0,LootDrop4,
cc_apr_slapstick_05,loot,0x1001EA2,1,275,0x1001EA2,0,LootDrop4,
cc_apr_slapstick_06,loot,0x1002265,2,775,0x1002265,0,LootDrop4,
cc_apr_slapstick_07,loot,0x100264F,3,1300,0x100264F,0,LootDrop4,
cc_apr_slapstick_reward,reward,0x100C67A,0,3950,0x100D024,0,LootDrop4,
cc_apr_tactical_01,loot,0x1001ABD,0,165,0x1001ABD,0,LootDrop4,
cc_apr_urban_warfare_01,loot,0x1001ABF,0,165,0x1001ABF,0,LootDrop4,
ccamo_apr_caveman_01,loot,0x1004194,2,775,0x1004194,0,LootDrop4,
ccamo_apr_diabolical_01,loot,0x1003DB6,1,460,0x1003DB6,0,LootDrop4,
ccamo_apr_peacekeeper_01,loot,0x1004195,1,460,0x1004195,0,LootDrop4,
ccamo_apr_sawtooth_01,loot,0x10039D4,0,275,0x10039D4,0,LootDrop4,
ccamo_apr_tactical_01,loot,0x1003DB8,1,460,0x1003DB8,0,LootDrop4,
em_apr_caveman_01,loot,0x1005D1F,1,275,0x1005D1F,0,LootDrop4,
em_apr_diabolical_01,loot,0x10060E4,2,775,0x10060E4,0,LootDrop4,
em_apr_peacekeeper_01,loot,0x100593F,0,165,0x100593F,0,LootDrop4,
em_apr_phalanx_01,loot,0x1005D23,1,275,0x1005D23,0,LootDrop4,
em_apr_sawtooth_01,loot,0x1005D27,1,275,0x1005D27,0,LootDrop4,
em_apr_tactical_01,loot,0x1005D28,1,275,0x1005D28,0,LootDrop4,
em_apr_urban_warfare_01,loot,0x1005948,0,165,0x1005948,0,LootDrop4,
ret_apr_caveman_01,loot,0x100B6EA,0,100,0x100B6EA,0,LootDrop4,
ret_apr_diabolical_01,loot,0x100BACE,1,165,0x100BACE,0,LootDrop4,
ret_apr_peacekeeper_01,loot,0x100B6EB,1,165,0x100B6EB,0,LootDrop4,
ret_apr_phalanx_01,loot,0x100C286,0,100,0x100C286,0,LootDrop4,
ret_apr_sawtooth_01,loot,0x100C287,1,165,0x100C287,0,LootDrop4,
ret_apr_tactical_01,loot,0x100B6EE,2,460,0x100B6EE,0,LootDrop4,
ret_apr_urban_warfare_01,loot,0x100BAD2,1,165,0x100BAD2,0,LootDrop4,
wcamo_apr_caveman_01,loot,0x100881E,0,275,0x100881E,0,LootDrop4,
wcamo_apr_diabolical_01,loot,0x10093B6,3,2150,0x10093B6,0,LootDrop4,
wcamo_apr_peacekeeper_01,loot,0x10093B8,0,275,0x10093B8,0,LootDrop4,
wcamo_apr_high_tech_01,loot,0x1008822,0,275,0x1008822,0,LootDrop4,
wcamo_apr_high_tech_02,loot,0x1008823,0,275,0x1008823,0,LootDrop4,
wcamo_apr_high_tech_03,loot,0x1008C05,1,460,0x1008C05,0,LootDrop4,
wcamo_apr_high_tech_04,loot,0x1008C06,1,460,0x1008C06,0,LootDrop4,
wcamo_apr_high_tech_05,loot,0x1008C07,1,460,0x1008C07,0,LootDrop4,
wcamo_apr_high_tech_06,loot,0x1008FCB,2,775,0x1008FCB,0,LootDrop4,
wcamo_apr_high_tech_07,loot,0x10093B9,3,2150,0x10093B9,0,LootDrop4,
wcamo_apr_high_tech_reward,reward,0x100C6B2,0,4025,0x100D05C,0,LootDrop4,
wcamo_apr_operator_01,loot,0x1008824,0,275,0x1008824,0,LootDrop4,
wcamo_apr_operator_02,loot,0x1008825,0,275,0x1008825,0,LootDrop4,
wcamo_apr_operator_03,loot,0x1008C09,1,460,0x1008C09,0,LootDrop4,
wcamo_apr_operator_04,loot,0x1008C0A,1,460,0x1008C0A,0,LootDrop4,
wcamo_apr_operator_05,loot,0x1008C0B,1,460,0x1008C0B,0,LootDrop4,
wcamo_apr_operator_06,loot,0x1008FCC,2,775,0x1008FCC,0,LootDrop4,
wcamo_apr_operator_07,loot,0x10093BB,3,2150,0x10093BB,0,LootDrop4,
wcamo_apr_operator_reward,reward,0x100C6B6,0,4025,0x100D060,0,LootDrop4,
wcamo_apr_phalanx_01,loot,0x1008826,0,275,0x1008826,0,LootDrop4,
wcamo_apr_rebel_01,loot,0x1008827,0,275,0x1008827,0,LootDrop4,
wcamo_apr_rebel_02,loot,0x1008828,0,275,0x1008828,0,LootDrop4,
wcamo_apr_rebel_03,loot,0x1008C0C,1,460,0x1008C0C,0,LootDrop4,
wcamo_apr_rebel_04,loot,0x1008C0D,1,460,0x1008C0D,0,LootDrop4,
wcamo_apr_rebel_05,loot,0x1008C0E,1,460,0x1008C0E,0,LootDrop4,
wcamo_apr_rebel_06,loot,0x1008FCD,2,775,0x1008FCD,0,LootDrop4,
wcamo_apr_rebel_07,loot,0x10093BC,3,2150,0x10093BC,0,LootDrop4,
wcamo_apr_rebel_reward,reward,0x100C6B9,0,4025,0x100D063,0,LootDrop4,
wcamo_apr_sawtooth_01,loot,0x1008C0F,3,2150,0x1008C0F,0,LootDrop4,
wcamo_apr_tactical_01,loot,0x1008829,0,275,0x1008829,0,LootDrop4,
wcamo_apr_urban_warfare_01,loot,0x100882A,2,775,0x100882A,0,LootDrop4,
fk_jun_sawed_off_01,loot,0x1000ED2,1,775,0x1000ED2,0,LootDrop5,
fk_jun_slapshot_01,loot,0x1000ED3,1,775,0x1000ED3,0,LootDrop5,
fk_jun_slapshot_reward,reward,0x100C6C9,0,4025,0x100D073,0,LootDrop5,
fk_clr,reward,0x100C6E1,2,4025,0x100D0FA,0,LootDrop3,
fk_wtn,reward,0x100C6E2,2,4025,0x100D0FB,0,LootDrop3,
fk_kls,reward,0x100C6E3,2,4025,0x100D0FC,0,LootDrop3,
fk_ntb,reward,0x100C6E4,0,4025,0x100D0FD,0,LootDrop3,
fk_ttm,reward,0x100C6E5,0,4025,0x100D089,0,LootDrop3,
fk_frg,reward,0x100C6E6,0,4025,0x100D08A,0,LootDrop3,
fk_mkm,reward,0x100C6E7,0,4025,0x100D08B,0,LootDrop3,
fk_rwr,reward,0x100C6E8,0,4025,0x100D08C,0,LootDrop3,
fk_eqr,reward,0x100C6E9,0,4025,0x100D08D,0,LootDrop3,
fk_mtp,reward,0x100C6EA,0,4025,0x100D08E,0,LootDrop3,
fk_utv,reward,0x100C6EB,0,4025,0x100D08F,0,LootDrop3,
fk_stg,reward,0x100C6EC,0,4025,0x100D090,0,LootDrop3,
h1_xmlar,reward,0x100C6A8,0,4150,0x100D052,0,LootDrop2,
h1_aprast,reward,0x100C6A1,0,4150,0x100D04B,0,LootDrop4,
h1_febsmg,reward,0x100C6A4,0,4150,0x100D04E,0,LootDrop3,
h1_aprsmg,reward,0x100C6A2,0,4150,0x100D04C,0,LootDrop4,
h1_feblmg,reward,0x100C6A5,0,4150,0x100D04F,0,LootDrop3,
h1_janpst,reward,0x100C6A0,0,4150,0x100D04A,0,LootDrop2,
h1_aprpst,reward,0x100C69F,0,4150,0x100D049,0,LootDrop4,
h1_meleegladius,reward,0x100C69D,0,4150,0x100D047,0,LootDrop2,
h1_meleesickle,loot,0x100745A,3,3600,0x100745A,0,LootDrop2,
h1_meleehatchet,reward,0x100C698,2,4150,0x100D042,0,LootDrop2,
h1_meleefeb1,reward,0x100745B,0,4150,0x100D126,0,LootDrop3,
h1_meleefeb2,loot,0x100C699,3,7200,0x100C699,1,LootDrop3,
h1_meleefeb3,reward,0x100C69A,0,4150,0x100D044,0,LootDrop3,
h1_meleefeb4,loot,0x100C69E,3,3600,0x100C69E,0,LootDrop3,
h1_meleeapr1,reward,0x1007072,0,4150,0x100D1A3,0,LootDrop4,
h1_meleeapr2,loot,0x100C694,3,3600,0x100C694,0,LootDrop4,
h1_meleeapr3,reward,0x100C696,0,4150,0x100D040,0,LootDrop4,
h1_meleeapr4,reward,0x100C69B,0,4150,0x100D045,0,LootDrop4,
cc_dec_bayonet_01,loot,0x1001AC1,0,165,0x1001AC1,0,LootDrop1,
cc_dec_omsk_01,loot,0x1002267,2,775,0x1002267,0,LootDrop1,
em_dec_bayonet_01,loot,0x100594B,0,165,0x100594B,0,LootDrop1,
em_dec_omsk_01,loot,0x100594C,0,165,0x100594C,0,LootDrop1,
h1_meleebayonet,reward,0x100C6DD,0,4150,0x100D087,0,LootDrop1,
h1_meleepaddle,reward,0x100C6DE,0,4150,0x100D088,0,LootDrop1,
h1_febsnp,reward,0x100C6A7,0,4150,0x100D135,0,LootDrop3,
cc_jan_kamtchaka_01,loot,0x100D09B,1,275,0x100D09B,0,LootDrop2,
cc_jan_xmlar_01,loot,0x100D09C,0,165,0x100D09C,0,LootDrop2,
ccamo_jan_kamchatka_01,loot,0x100D09D,1,460,0x100D09D,0,LootDrop2,
ccamo_jan_xmlar_01,loot,0x100D09E,3,2150,0x100D09E,0,LootDrop2,
em_jan_kamchatka_01,loot,0x100D09F,1,275,0x100D09F,0,LootDrop2,
em_jan_xmlar_01,loot,0x100D0A0,2,775,0x100D0A0,0,LootDrop2,
ret_jan_kamchatka_01,loot,0x100D0A1,0,100,0x100D0A1,0,LootDrop2,
ret_jan_xmlar_01,loot,0x100D0A2,1,165,0x100D0A2,0,LootDrop2,
wcamo_jan_kamchatka_01,loot,0x100D0A3,0,275,0x100D0A3,0,LootDrop2,
wcamo_jan_xmlar_01,loot,0x100D0A4,0,275,0x100D0A4,0,LootDrop2,
cc_jan_gladiator_01,loot,0x100D0A5,3,1300,0x100D0A5,0,LootDrop2,
ccamo_jan_gladiator_01,loot,0x100D0A6,0,275,0x100D0A6,0,LootDrop2,
ret_jan_gladiator_01,loot,0x100D0A7,0,100,0x100D0A7,0,LootDrop2,
wcamo_jan_gladiator_01,loot,0x100D0A8,2,775,0x100D0A8,0,LootDrop2,
em_jan_astral_01,loot,0x100D0A9,0,165,0x100D0A9,0,LootDrop2,
em_jan_astral_02,loot,0x100D0AA,0,165,0x100D0AA,0,LootDrop2,
em_jan_astral_03,loot,0x100D0AB,1,275,0x100D0AB,0,LootDrop2,
em_jan_astral_04,loot,0x100D0AC,1,275,0x100D0AC,0,LootDrop2,
em_jan_astral_05,loot,0x100D0AD,1,275,0x100D0AD,0,LootDrop2,
em_jan_astral_06,loot,0x100D0AE,2,775,0x100D0AE,0,LootDrop2,
em_jan_astral_07,loot,0x100D0AF,3,1300,0x100D0AF,0,LootDrop2,
em_jan_astral_reward,reward,0x100D0B0,0,3950,0x100D0B1,0,LootDrop2,
fk_bss,reward,0x100D0B3,0,4025,0x100D0FF,0,LootDrop3,
ret_jan_44_magnum_01,loot,0x100D0BD,1,165,0x100D0BD,0,LootDrop2,
wcamo_jan_arctic_wolf_reward,reward,0x100D0BE,0,0,0x100D0BF,0,LootDrop2,
fk_pgn,reward,0x100D0C1,0,4025,0x100D100,0,LootDrop3,
cc_feb_standoff_01,loot,0x100D0C2,0,165,0x100D0C2,0,LootDrop3,
cc_feb_standoff_02,loot,0x100D0C3,0,165,0x100D0C3,0,LootDrop3,
cc_feb_standoff_03,loot,0x100D0C4,1,275,0x100D0C4,0,LootDrop3,
cc_feb_standoff_04,loot,0x100D0C5,1,275,0x100D0C5,0,LootDrop3,
cc_feb_standoff_05,loot,0x100D0C6,1,275,0x100D0C6,0,LootDrop3,
cc_feb_standoff_06,loot,0x100D0C7,2,775,0x100D0C7,0,LootDrop3,
cc_feb_standoff_07,loot,0x100D0C8,3,1300,0x100D0C8,0,LootDrop3,
cc_feb_standoff_reward,reward,0x100D0C9,0,3950,0x100D0CA,0,LootDrop3,
ret_feb_bent_01,loot,0x100D0CB,0,100,0x100D0CB,0,LootDrop3,
ret_feb_bent_02,loot,0x100D0CC,0,100,0x100D0CC,0,LootDrop3,
ret_feb_bent_03,loot,0x100D0CD,0,100,0x100D0CD,0,LootDrop3,
ret_feb_bent_04,loot,0x100D0CE,1,165,0x100D0CE,0,LootDrop3,
ret_feb_bent_05,loot,0x100D0CF,1,165,0x100D0CF,0,LootDrop3,
ret_feb_bent_06,loot,0x100D0D0,2,460,0x100D0D0,0,LootDrop3,
ret_feb_bent_07,loot,0x100D0D1,3,1300,0x100D0D1,0,LootDrop3,
ret_feb_bent_reward,reward,0x100D0D2,0,3950,0x100D0D3,0,LootDrop3,
ret_feb_vortex_01,loot,0x100D0D4,0,100,0x100D0D4,0,LootDrop3,
ret_feb_vortex_02,loot,0x100D0D5,0,100,0x100D0D5,0,LootDrop3,
ret_feb_vortex_03,loot,0x100D0D6,0,100,0x100D0D6,0,LootDrop3,
ret_feb_vortex_04,loot,0x100D0D7,1,165,0x100D0D7,0,LootDrop3,
ret_feb_vortex_05,loot,0x100D0D8,1,165,0x100D0D8,0,LootDrop3,
ret_feb_vortex_06,loot,0x100D0D9,2,460,0x100D0D9,0,LootDrop3,
ret_feb_vortex_07,loot,0x100D0DA,3,1300,0x100D0DA,0,LootDrop3,
ret_feb_vortex_reward,reward,0x100D0DB,0,3950,0x100D0DC,0,LootDrop3,
ret_feb_angle_01,loot,0x100D0DD,0,100,0x100D0DD,0,LootDrop3,
ret_feb_angle_02,loot,0x100D0DE,0,100,0x100D0DE,0,LootDrop3,
ret_feb_angle_03,loot,0x100D0DF,0,100,0x100D0DF,0,LootDrop3,
ret_feb_angle_04,loot,0x100D0E0,1,165,0x100D0E0,0,LootDrop3,
ret_feb_angle_05,loot,0x100D0E1,1,165,0x100D0E1,0,LootDrop3,
ret_feb_angle_06,loot,0x100D0E2,2,460,0x100D0E2,0,LootDrop3,
ret_feb_angle_07,loot,0x100D0E3,3,1300,0x100D0E3,0,LootDrop3,
ret_feb_angle_reward,reward,0x100D0E4,0,3950,0x100D0E5,0,LootDrop3,
em_feb_emoji_01,loot,0x100D0E7,0,165,0x100D0E7,0,LootDrop3,
em_feb_emoji_02,loot,0x100D0E8,0,165,0x100D0E8,0,LootDrop3,
em_feb_emoji_03,loot,0x100D0E9,1,275,0x100D0E9,0,LootDrop3,
em_feb_emoji_04,loot,0x100D0EA,1,275,0x100D0EA,0,LootDrop3,
em_feb_emoji_05,loot,0x100D0EB,1,275,0x100D0EB,0,LootDrop3,
em_feb_emoji_06,loot,0x100D0EC,2,775,0x100D0EC,0,LootDrop3,
em_feb_emoji_07,loot,0x100D0ED,3,1300,0x100D0ED,0,LootDrop3,
em_feb_emoji_reward,reward,0x100D0EE,0,3950,0x100D0EF,0,LootDrop3,
em_feb_warface_01,loot,0x100D0F0,0,165,0x100D0F0,0,LootDrop3,
em_feb_warface_02,loot,0x100D0F1,0,165,0x100D0F1,0,LootDrop3,
em_feb_warface_03,loot,0x100D0F2,1,275,0x100D0F2,0,LootDrop3,
em_feb_warface_04,loot,0x100D0F3,1,275,0x100D0F3,0,LootDrop3,
em_feb_warface_05,loot,0x100D0F4,1,275,0x100D0F4,0,LootDrop3,
em_feb_warface_06,loot,0x100D0F5,2,775,0x100D0F5,0,LootDrop3,
em_feb_warface_07,loot,0x100D0F6,3,1300,0x100D0F6,0,LootDrop3,
em_feb_warface_reward,reward,0x100D0F7,0,3950,0x100D0F8,0,LootDrop3,
h1_meleefeb5,reward,0x100D101,0,8300,0x100D102,1,LootDrop3,
h1_meleejun1,reward,0x100D103,0,4150,0x100D104,0,LootDrop5,
h1_meleejun2,loot,0x100D105,3,3600,0x100D105,0,LootDrop5,
h1_meleejun3,reward,0x100D107,0,4150,0x100D108,2,LootDrop5,
h1_meleejun4,loot,0x100D109,3,7200,0x100D109,2,LootDrop5,
h1_meleeaug1,reward,0x100D10B,0,4150,0x100D10C,0,LootDrop6,
h1_meleeaug2,reward,0x100D10D,0,4150,0x100D10E,0,LootDrop6,
h1_meleeaug3,loot,0x100D10F,3,3600,0x100D10F,0,LootDrop6,
h1_meleeaug4,reward,0x100D111,0,4150,0x100D112,0,LootDrop6,
ccamo_feb_chalk_01,loot,0x100D113,1,460,0x100D113,0,LootDrop3,
ccamo_feb_frag_01,loot,0x100D114,2,775,0x100D114,0,LootDrop3,
ccamo_feb_mastercraft_01,loot,0x100D115,3,2150,0x100D115,0,LootDrop3,
ccamo_feb_noobtuber_01,loot,0x100D116,1,460,0x100D116,0,LootDrop3,
ccamo_feb_reflex_01,loot,0x100D117,2,775,0x100D117,0,LootDrop3,
ccamo_feb_titanium_01,loot,0x100D118,0,275,0x100D118,0,LootDrop3,
ccamo_feb_ultraviolet_01,loot,0x100D119,3,2150,0x100D119,0,LootDrop3,
ccamo_feb_venom_01,loot,0x100D11A,1,460,0x100D11A,0,LootDrop3,
ccamo_feb_avalanche_01,loot,0x100D11B,3,2150,0x100D11B,0,LootDrop3,
cc_feb_revolution_01,loot,0x100D11C,0,165,0x100D11C,0,LootDrop3,
cc_feb_revolution_02,loot,0x100D11D,0,165,0x100D11D,0,LootDrop3,
cc_feb_revolution_03,loot,0x100D11E,1,275,0x100D11E,0,LootDrop3,
cc_feb_revolution_04,loot,0x100D11F,1,275,0x100D11F,0,LootDrop3,
cc_feb_revolution_05,loot,0x100D120,1,275,0x100D120,0,LootDrop3,
cc_feb_revolution_06,loot,0x100D121,2,775,0x100D121,0,LootDrop3,
cc_feb_revolution_07,loot,0x100D122,3,1300,0x100D122,0,LootDrop3,
cc_feb_revolution_reward,reward,0x100D123,0,3950,0x100D124,0,LootDrop3,
fk_ish,loot,0x100D125,3,4300,0x100D125,1,LootDrop3,
cc_feb_leprechaun_01,loot,0x100D127,2,1550,0x100D127,1,LootDrop3,
cc_feb_potogold_01,loot,0x100D128,0,330,0x100D128,1,LootDrop3,
cc_feb_potogold_02,loot,0x100D129,0,330,0x100D129,1,LootDrop3,
cc_feb_potogold_03,loot,0x100D12A,1,550,0x100D12A,1,LootDrop3,
cc_feb_potogold_04,loot,0x100D12B,1,550,0x100D12B,1,LootDrop3,
cc_feb_potogold_05,loot,0x100D12C,1,550,0x100D12C,1,LootDrop3,
cc_feb_potogold_06,loot,0x100D12D,2,1550,0x100D12D,1,LootDrop3,
cc_feb_potogold_07,loot,0x100D12E,3,2600,0x100D12E,1,LootDrop3,
cc_feb_potogold_reward,reward,0x100D12F,0,7900,0x100D130,1,LootDrop3,
ccamo_feb_leprechaun_01,loot,0x100D131,1,920,0x100D131,1,LootDrop3,
em_feb_leprechaun_01,loot,0x100D132,0,330,0x100D132,1,LootDrop3,
ret_feb_leprechaun_01,loot,0x100D133,1,330,0x100D133,1,LootDrop3,
wcamo_feb_leprechaun_01,loot,0x100D134,0,550,0x100D134,1,LootDrop3,
variety_mappack,loot,0x100D141,0,100,0x100D141,0,LootDrop3,
ret_apr_fang45_01,loot,0x100D142,0,100,0x100D142,0,LootDrop4,
ret_apr_bos14_01,loot,0x100D143,1,165,0x100D143,0,LootDrop4,
ret_apr_focal_01,loot,0x100D144,0,100,0x100D144,0,LootDrop4,
ret_apr_focal_02,loot,0x100D145,0,100,0x100D145,0,LootDrop4,
ret_apr_focal_03,loot,0x100D146,0,100,0x100D146,0,LootDrop4,
ret_apr_focal_04,loot,0x100D147,1,165,0x100D147,0,LootDrop4,
ret_apr_focal_05,loot,0x100D148,1,165,0x100D148,0,LootDrop4,
ret_apr_focal_06,loot,0x100D149,2,460,0x100D149,0,LootDrop4,
ret_apr_focal_07,loot,0x100D14A,3,1300,0x100D14A,0,LootDrop4,
ret_apr_focal_reward,reward,0x100D14B,0,3950,0x100D14C,0,LootDrop4,
ret_apr_facet_01,loot,0x100D14D,0,100,0x100D14D,0,LootDrop4,
ret_apr_facet_02,loot,0x100D14E,0,100,0x100D14E,0,LootDrop4,
ret_apr_facet_03,loot,0x100D14F,0,100,0x100D14F,0,LootDrop4,
ret_apr_facet_04,loot,0x100D150,1,165,0x100D150,0,LootDrop4,
ret_apr_facet_05,loot,0x100D151,1,165,0x100D151,0,LootDrop4,
ret_apr_facet_06,loot,0x100D152,2,460,0x100D152,0,LootDrop4,
ret_apr_facet_07,loot,0x100D153,3,1300,0x100D153,0,LootDrop4,
ret_apr_facet_reward,reward,0x100D154,0,3950,0x100D155,0,LootDrop4,
bun_feb_haspurchased,loot,0x100D156,0,100,0x100D156,0,LootDrop2,
ccamo_apr_urbanwarfare_01,loot,0x100D157,3,2150,0x100D157,0,LootDrop4,
ccamo_apr_fieldtested_01,loot,0x100D158,1,460,0x100D158,0,LootDrop4,
ccamo_apr_battletested_01,loot,0x100D159,2,775,0x100D159,0,LootDrop4,
ccamo_apr_bos14_01,loot,0x100D15A,3,2150,0x100D15A,0,LootDrop4,
ccamo_apr_fang45_01,loot,0x100D15B,1,460,0x100D15B,0,LootDrop4,
ccamo_apr_prokolot_01,loot,0x100D15C,2,775,0x100D15C,0,LootDrop4,
ccamo_apr_phalanx_01,loot,0x100D15D,3,2150,0x100D15D,0,LootDrop4,
fk_hnn,reward,0x100D15E,0,4025,0x100D15F,0,LootDrop4,
fk_phx,reward,0x100D160,0,4025,0x100D161,0,LootDrop4,
fk_urw,reward,0x100D162,0,4025,0x100D163,0,LootDrop4,
fk_ftd,reward,0x100D164,0,4025,0x100D165,0,LootDrop4,
fk_kgf,reward,0x100D166,0,4025,0x100D167,0,LootDrop4,
fk_ttf,reward,0x100D168,0,4025,0x100D169,0,LootDrop4,
fk_btt,reward,0x100D16A,0,4025,0x100D16B,0,LootDrop4,
fk_prm,loot,0x100D16C,3,2150,0x100D16C,0,LootDrop4,
ret_apr_fieldtested_01,loot,0x100D16D,1,165,0x100D16D,0,LootDrop4,
ret_apr_battletested_01,loot,0x100D16E,0,100,0x100D16E,0,LootDrop4,
wcamo_apr_fieldtested_01,loot,0x100D16F,2,775,0x100D16F,0,LootDrop4,
wcamo_apr_battletested_01,loot,0x100D170,3,2150,0x100D170,0,LootDrop4,
wcamo_apr_bos14_01,loot,0x100D171,2,775,0x100D171,0,LootDrop4,
wcamo_apr_fang45_01,loot,0x100D172,3,2150,0x100D172,0,LootDrop4,
wcamo_apr_prokolot_01,loot,0x100D173,1,460,0x100D173,0,LootDrop4,
wcamo_apr_geist_01,loot,0x100D174,0,275,0x100D174,0,LootDrop4,
wcamo_apr_geist_02,loot,0x100D175,0,275,0x100D175,0,LootDrop4,
wcamo_apr_geist_03,loot,0x100D176,1,460,0x100D176,0,LootDrop4,
wcamo_apr_geist_04,loot,0x100D177,1,460,0x100D177,0,LootDrop4,
wcamo_apr_geist_05,loot,0x100D178,1,460,0x100D178,0,LootDrop4,
wcamo_apr_geist_06,loot,0x100D179,2,775,0x100D179,0,LootDrop4,
wcamo_apr_geist_07,loot,0x100D17A,3,2150,0x100D17A,0,LootDrop4,
wcamo_apr_geist_reward,reward,0x100D17B,0,4025,0x100D17C,0,LootDrop4,
cc_apr_fieldtested_01,loot,0x100D17D,3,1300,0x100D17D,0,LootDrop4,
cc_apr_battletested_01,loot,0x100D17E,1,275,0x100D17E,0,LootDrop4,
cc_apr_bos14_01,loot,0x100D17F,0,165,0x100D17F,0,LootDrop4,
cc_apr_fang45_01,loot,0x100D180,1,275,0x100D180,0,LootDrop4,
cc_apr_prokolot_01,loot,0x100D181,0,165,0x100D181,0,LootDrop4,
em_apr_fieldtested_01,loot,0x100D182,0,165,0x100D182,0,LootDrop4,
em_apr_battletested_01,loot,0x100D183,0,165,0x100D183,0,LootDrop4,
em_apr_bos14_01,loot,0x100D184,0,165,0x100D184,0,LootDrop4,
em_apr_fang45_01,loot,0x100D185,0,165,0x100D185,0,LootDrop4,
em_apr_prokolot_01,loot,0x100D186,1,275,0x100D186,0,LootDrop4,
em_apr_allin_01,loot,0x100D187,0,165,0x100D187,0,LootDrop4,
em_apr_allin_02,loot,0x100D188,0,165,0x100D188,0,LootDrop4,
em_apr_allin_03,loot,0x100D189,1,275,0x100D189,0,LootDrop4,
em_apr_allin_04,loot,0x100D18A,1,275,0x100D18A,0,LootDrop4,
em_apr_allin_05,loot,0x100D18B,1,275,0x100D18B,0,LootDrop4,
em_apr_allin_06,loot,0x100D18C,2,775,0x100D18C,0,LootDrop4,
em_apr_allin_07,loot,0x100D18D,3,1300,0x100D18D,0,LootDrop4,
