273,ret_monarch2_07,LOOT_AUG_RET_19,LUA_MENU_RETICLE_CAPS,h1_ret_aug_monarch2_07,mtl_ret_h1_279_reflex,,,,0x100D3B3,,,,,,0.5,0,1,mtl_ret_h1_122_reflex,
274,ret_monarch2_reward,LOOT_AUG_RET_REWARD_01,LUA_MENU_RETICLE_CAPS,h1_ret_aug_monarch2_reward,mtl_ret_h1_280_reflex,,,,,,0x100D3B4,,,,,,,mtl_ret_h1_122_reflex,
275,ret_wildcard_01,LOOT_AUG_RET_20,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_01,mtl_ret_h1_281_reflex,,,,,,,,0x100D3B6,,,,,mtl_ret_h1_281_sniper,
276,ret_wildcard_02,LOOT_AUG_RET_21,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_02,mtl_ret_h1_282_reflex,,,,0x100D3B7,,,,,,,,,mtl_ret_h1_122_reflex,
277,ret_wildcard_03,LOOT_AUG_RET_22,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_03,mtl_ret_h1_283_reflex,,,,,0x100D3B8,,,,,,,,mtl_ret_h1_122_reflex,
278,ret_wildcard_04,LOOT_AUG_RET_23,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_04,mtl_ret_h1_284_reflex,,,,,,,0x100D3B9,,,,,,mtl_ret_h1_122_reflex,
279,ret_wildcard_05,LOOT_AUG_RET_24,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_05,mtl_ret_h1_285_reflex,,,,0x100D3BA,,,,,,,,,mtl_ret_h1_122_reflex,
280,ret_wildcard_06,LOOT_AUG_RET_25,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_06,mtl_ret_h1_286_reflex,,,,,,0x100D3BB,,,,1,0.5,0,mtl_ret_h1_122_reflex,
281,ret_wildcard_07,LOOT_AUG_RET_26,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_07,mtl_ret_h1_287_reflex,,,,,0x100D3BC,,,,,0,0.5,1,mtl_ret_h1_122_reflex,
282,ret_wildcard_reward,LOOT_AUG_RET_REWARD_02,LUA_MENU_RETICLE_CAPS,h1_ret_aug_wildcard_reward,mtl_ret_h1_288_reflex,,,,,,,,0x100D3BD,,,,,mtl_ret_h1_288_sniper,
